2, 0, 350
CreateDYNObject(978, 1648.586792, -1172.491089, 55.534973, 0.0000, 0.0000, 85.0842);
CreateDYNObject(978, 1647.764160, -1182.192627, 54.789959, 0.0000, 0.0000, 79.9276);
CreateDYNObject(978, 1647.003052, -1192.021118, 54.002850, 0.0000, 359.1406, 85.0842);
CreateDYNObject(978, 1619.678833, -1415.032959, 28.386740, 0.0000, 0.0000, 90.2408);
CreateDYNObject(978, 1619.620605, -1404.495117, 28.368704, 0.0000, 0.0000, 90.2408);
CreateDYNObject(978, 1619.463379, -1394.438477, 28.380377, 0.0000, 0.0000, 94.5380);
CreateDYNObject(978, 1619.257202, -1384.410522, 28.530993, 0.0000, 0.0000, 87.6625);
CreateDYNObject(978, 1584.545044, -1400.484131, 28.359324, 0.0000, 0.0000, 270.7229);
CreateDYNObject(978, 1584.381470, -1390.164307, 28.307863, 0.0000, 0.0000, 270.7229);
CreateDYNObject(978, 1584.741089, -1410.769165, 28.301470, 0.0000, 0.0000, 270.7229);
CreateDYNObject(978, 1584.624023, -1421.736328, 28.504091, 0.0000, 0.0000, 268.1446);
CreateDYNObject(978, 1584.163818, -1627.009399, 28.302429, 0.0000, 0.0000, 272.3375);
CreateDYNObject(978, 1584.250244, -1617.103149, 28.375631, 0.0000, 0.0000, 266.3215);
CreateDYNObject(978, 1584.668823, -1607.231812, 28.340744, 0.0000, 0.0000, 268.8998);
CreateDYNObject(978, 1584.500244, -1597.091797, 28.313841, 0.0000, 0.0000, 272.3375);
CreateDYNObject(978, 1618.898193, -1602.576782, 28.530355, 0.0000, 0.0000, 84.2247);
CreateDYNObject(978, 1618.553467, -1612.680054, 28.355940, 0.0000, 0.0000, 91.1002);
CreateDYNObject(978, 1618.705688, -1622.841797, 28.393724, 0.0000, 0.0000, 91.1002);
CreateDYNObject(978, 1619.367798, -1632.585449, 28.322378, 0.0000, 0.0000, 95.3974);
CreateDYNObject(978, 1548.892334, -2136.658447, 14.794732, 0.0000, 0.0000, 12.0321);
CreateDYNObject(978, 1538.798218, -2138.519775, 14.449248, 0.0000, 0.0000, 9.4538);
CreateDYNObject(978, 1529.109741, -2140.080566, 14.227319, 0.0000, 0.0000, 5.1566);
CreateDYNObject(978, 1519.157227, -2141.043945, 14.061662, 0.0000, 0.0000, 4.2972);
CreateDYNObject(978, 1509.353760, -2141.680664, 13.907374, 0.0000, 0.0000, 0.0000);
CreateDYNObject(978, 1498.914429, -2141.853027, 13.774812, 0.0000, 0.0000, 0.0000);
CreateDYNObject(978, 1488.464478, -2141.871582, 13.642114, 0.0000, 0.0000, 0.0000);
CreateDYNObject(978, 1478.443359, -2141.893555, 13.523841, 0.0000, 0.0000, 0.0000);
CreateDYNObject(978, 1468.206299, -2141.903076, 13.408849, 0.0000, 0.0000, 0.0000);
CreateDYNObject(978, 1458.307129, -2141.771973, 13.387095, 0.0000, 0.0000, 0.0000);
CreateDYNObject(978, 1448.468140, -2141.836182, 13.387095, 0.0000, 0.0000, 0.0000);
CreateDYNObject(978, 1438.637329, -2142.244873, 13.387095, 0.0000, 0.0000, 4.2972);
CreateDYNObject(978, 1428.868042, -2143.465088, 13.387095, 0.0000, 0.0000, 7.7349);
CreateDYNObject(978, 1419.234253, -2145.843262, 13.387095, 0.0000, 0.0000, 18.9076);
CreateDYNObject(978, 1409.744507, -2149.561768, 13.394732, 0.0000, 0.0000, 24.0642);
CreateDYNObject(978, 1401.113770, -2153.972412, 13.394732, 0.0000, 0.0000, 29.2208);
CreateDYNObject(978, 1393.014404, -2159.331055, 13.387095, 0.0000, 0.0000, 38.6747);
CreateDYNObject(978, 1384.897705, -2165.970703, 13.387095, 0.0000, 0.0000, 40.3935);
CreateDYNObject(978, 1377.412598, -2172.947754, 13.394732, 0.0000, 0.0000, 48.1284);
CreateDYNObject(978, 1371.480957, -2181.330322, 13.394729, 0.0000, 0.0000, 61.0199);
CreateDYNObject(978, 1364.317993, -2195.177979, 13.387095, 0.0000, 0.0000, 64.4577);
CreateDYNObject(978, 1360.552368, -2205.645020, 13.387095, 0.0000, 0.0000, 73.9115);
CreateDYNObject(978, 1358.010986, -2215.769531, 13.387095, 0.0000, 358.2811, 78.2087);
CreateDYNObject(978, 1356.688354, -2225.603271, 13.387095, 0.0000, 0.0000, 85.9436);
CreateDYNObject(978, 1356.244873, -2235.420898, 13.387095, 0.0000, 0.0000, 88.5219);
CreateDYNObject(978, 1356.006348, -2245.469971, 13.387095, 0.0000, 0.0000, 88.5219);
CreateDYNObject(978, 1355.839111, -2255.367676, 13.394694, 0.0000, 0.0000, 88.5219);
CreateDYNObject(978, 1355.674561, -2265.354248, 13.230588, 0.0000, 0.0000, 88.5219);
CreateDYNObject(978, 1355.380249, -2275.049316, 13.223033, 0.0000, 0.0000, 88.5219);
CreateDYNObject(978, 1355.011353, -2285.215820, 13.394694, 0.0000, 0.0000, 88.5219);
CreateDYNObject(978, 1354.652588, -2295.071289, 13.387095, 0.0000, 0.0000, 88.5219);
CreateDYNObject(978, 1354.448975, -2304.908447, 13.223031, 0.0000, 0.0000, 88.5219);
CreateDYNObject(978, 1354.239014, -2314.679688, 13.387095, 0.0000, 0.0000, 88.5219);
CreateDYNObject(978, 1353.995483, -2324.840820, 13.387095, 0.0000, 0.0000, 88.5219);
CreateDYNObject(978, 1353.828125, -2334.522949, 13.387095, 0.0000, 0.0000, 88.5219);
CreateDYNObject(978, 1353.537598, -2344.227783, 13.387095, 0.0000, 0.0000, 88.5219);
CreateDYNObject(978, 1353.276855, -2353.954834, 13.387095, 0.0000, 0.0000, 88.5219);
CreateDYNObject(978, 1353.023804, -2364.058594, 13.387095, 0.0000, 0.0000, 88.5219);
CreateDYNObject(978, 1353.075195, -2374.037109, 13.215220, 0.0000, 0.0000, 88.5219);
CreateDYNObject(978, 1352.795044, -2383.552002, 13.215220, 0.0000, 0.0000, 88.5219);
CreateDYNObject(978, 1352.737183, -2393.187012, 13.215221, 0.0000, 0.0000, 91.1002);
CreateDYNObject(978, 1353.191162, -2402.562500, 13.215219, 0.0000, 0.0000, 96.2569);
CreateDYNObject(978, 1336.169556, -2177.637939, 13.394734, 0.0000, 0.0000, 244.8356);
CreateDYNObject(978, 1345.252441, -2158.866943, 13.387095, 0.0000, 0.0000, 242.2572);
CreateDYNObject(978, 1340.656250, -2168.122559, 13.387095, 0.0000, 0.0000, 244.8356);
CreateDYNObject(978, 1332.075684, -2187.166504, 13.387095, 0.0000, 0.0000, 249.9922);
CreateDYNObject(978, 1328.921387, -2197.064941, 13.387095, 0.0000, 0.0000, 249.9922);
CreateDYNObject(978, 1326.146484, -2206.807617, 13.394732, 0.0000, 0.0000, 257.7271);
CreateDYNObject(978, 1324.774170, -2216.500732, 13.387095, 0.0000, 0.0000, 263.7431);
CreateDYNObject(978, 1323.825562, -2226.151123, 13.387095, 0.0000, 0.0000, 263.7431);
CreateDYNObject(978, 1323.323975, -2236.660645, 13.387095, 0.0000, 0.0000, 268.8998);
CreateDYNObject(978, 1323.935547, -2247.002197, 13.223033, 0.0000, 0.0000, 274.9158);
CreateDYNObject(978, 1324.833008, -2256.742188, 13.223033, 0.0000, 0.0000, 274.9158);
CreateDYNObject(978, 1325.745972, -2266.380615, 13.387095, 0.0000, 0.0000, 274.9158);
CreateDYNObject(978, 1326.200439, -2276.134521, 13.387095, 0.0000, 0.0000, 269.7592);
CreateDYNObject(978, 1326.212158, -2286.020996, 13.387095, 0.0000, 0.0000, 269.7592);
CreateDYNObject(978, 1326.134644, -2295.842041, 13.387095, 0.0000, 0.0000, 269.7592);
CreateDYNObject(978, 1326.088745, -2305.641113, 13.387095, 0.0000, 0.0000, 269.7592);
CreateDYNObject(978, 1325.962280, -2315.651367, 13.230590, 0.0000, 0.0000, 269.7592);
CreateDYNObject(978, 1326.057007, -2325.479004, 13.223033, 0.0000, 0.0000, 269.7592);
CreateDYNObject(978, 1326.032227, -2335.568115, 13.230590, 0.0000, 0.0000, 269.7592);
CreateDYNObject(978, 1326.029907, -2345.266602, 13.387095, 0.0000, 0.0000, 269.7592);
CreateDYNObject(978, 1325.912720, -2355.205322, 13.387095, 0.0000, 0.0000, 269.7592);
CreateDYNObject(978, 1325.607788, -2365.146973, 13.387095, 0.0000, 0.0000, 267.1809);
CreateDYNObject(978, 1325.428345, -2375.074707, 13.215220, 0.0000, 0.0000, 269.7592);
CreateDYNObject(978, 1325.567261, -2386.706787, 13.215220, 0.0000, 0.0000, 273.1970);
CreateDYNObject(978, 1325.812988, -2397.270508, 13.215220, 0.0000, 0.0000, 273.1970);
CreateDYNObject(978, 1355.514771, -2524.090576, 13.222372, 0.0000, 0.0000, 103.9919);
CreateDYNObject(978, 1353.170654, -2514.103027, 13.215220, 0.0000, 0.0000, 103.9919);
CreateDYNObject(978, 1357.459229, -2533.703857, 13.387095, 0.0000, 0.0000, 101.4136);
CreateDYNObject(978, 1326.114014, -2514.849365, 13.215220, 0.0000, 0.0000, 267.2848);
CreateDYNObject(978, 1325.722168, -2524.756836, 13.215220, 0.0000, 0.0000, 267.2848);
CreateDYNObject(978, 1325.281860, -2534.502441, 13.215220, 0.0000, 0.0000, 267.2848);
CreateDYNObject(978, 1325.018066, -2544.390869, 13.387095, 0.0000, 0.0000, 267.2848);
CreateDYNObject(978, 2278.733398, -2261.144775, 13.387095, 0.0000, 0.0000, 226.0320);
CreateDYNObject(978, 2285.200195, -2254.086670, 13.217632, 0.0000, 0.0000, 226.8914);
CreateDYNObject(978, 2291.120361, -2247.019531, 13.387095, 0.0000, 357.4217, 237.2047);
CreateDYNObject(978, 2185.346924, -2490.425781, 13.215220, 0.0000, 0.0000, 88.5220);
CreateDYNObject(978, 2185.063965, -2500.138672, 13.215220, 0.0000, 0.0000, 88.5220);
CreateDYNObject(978, 2290.520508, -2299.286377, 13.217443, 0.0000, 0.0000, 46.4096);
CreateDYNObject(978, 2283.500732, -2306.156006, 13.217442, 0.0000, 0.0000, 43.8313);
CreateDYNObject(978, 2182.564697, -2357.428955, 13.394233, 0.0000, 0.0000, 232.9075);
CreateDYNObject(978, 2176.411133, -2365.417480, 13.221337, 0.0000, 0.0000, 232.9075);
CreateDYNObject(978, 1325.258179, -2554.238770, 13.387095, 0.0000, 0.0000, 274.1602);
CreateDYNObject(978, 1325.918335, -2563.883301, 13.387095, 0.0000, 0.0000, 274.1602);
CreateDYNObject(978, 1326.828857, -2574.665039, 13.387095, 0.0000, 0.0000, 274.1602);
CreateDYNObject(978, 1327.769531, -2584.985840, 13.387095, 0.0000, 0.0000, 274.1602);
CreateDYNObject(978, 1329.174683, -2594.696533, 13.387095, 0.0000, 0.0000, 282.7546);
CreateDYNObject(978, 1331.651123, -2604.087646, 13.387095, 0.0000, 0.0000, 287.0517);
CreateDYNObject(978, 1334.672729, -2613.510498, 13.387095, 0.0000, 0.0000, 288.7707);
CreateDYNObject(978, 1338.593262, -2622.735352, 13.387095, 0.0000, 0.0000, 298.9800);
CreateDYNObject(978, 1343.373535, -2631.497803, 13.387095, 0.0000, 0.0000, 298.9800);
CreateDYNObject(978, 1348.675293, -2640.051514, 13.394229, 0.0000, 0.0000, 304.1366);
CreateDYNObject(978, 1354.838501, -2648.106689, 13.394227, 0.0000, 0.0000, 310.1527);
CreateDYNObject(978, 1361.539429, -2655.257080, 13.394229, 0.0000, 0.0000, 315.3093);
CreateDYNObject(978, 1368.970093, -2661.800049, 13.387095, 0.0000, 0.0000, 321.3253);
CreateDYNObject(978, 1427.023682, -2758.074951, -68.215553, 0.0000, 0.0000, 321.3253);
CreateDYNObject(978, 1376.643677, -2667.989746, 13.387095, 0.0000, 0.0000, 321.3253);
CreateDYNObject(978, 1384.883179, -2673.299072, 13.387095, 0.0000, 0.0000, 332.4980);
CreateDYNObject(978, 1393.599731, -2677.628906, 13.387095, 0.0000, 0.0000, 332.4980);
CreateDYNObject(978, 1402.703247, -2681.816650, 13.215220, 0.0000, 0.0000, 338.5141);
CreateDYNObject(978, 1412.219238, -2685.274658, 13.387095, 0.0000, 0.0000, 340.2330);
CreateDYNObject(978, 1421.351074, -2688.561279, 13.387095, 0.0000, 0.0000, 341.0924);
CreateDYNObject(978, 1430.867554, -2691.712646, 13.387095, 0.0000, 0.0000, 341.0924);
CreateDYNObject(978, 1440.468384, -2694.040283, 13.387095, 0.0000, 0.0000, 350.5462);
CreateDYNObject(978, 2363.869629, -2177.485352, 13.387095, 0.0000, 0.0000, 221.6306);
CreateDYNObject(978, 2349.380127, -2191.756104, 13.387095, 0.0000, 0.0000, 225.0684);
CreateDYNObject(978, 2356.468750, -2184.619873, 13.387095, 0.0000, 0.0000, 225.0684);
CreateDYNObject(978, 2359.224121, -2159.600830, 13.408671, 0.0000, 0.0000, 225.0684);
CreateDYNObject(978, 2370.839844, -2170.324463, 13.394292, 0.0000, 0.0000, 224.2089);
CreateDYNObject(978, 2376.884033, -2163.148193, 13.400102, 0.0000, 0.0000, 239.6789);
CreateDYNObject(978, 2384.178223, -2157.734863, 13.403147, 0.0000, 0.0000, 193.3734);
CreateDYNObject(978, 2393.702881, -2155.014648, 13.394004, 0.0000, 0.0000, 196.8112);
CreateDYNObject(978, 2403.017578, -2152.399902, 13.387095, 0.0000, 0.0000, 196.8112);
CreateDYNObject(978, 2412.579346, -2149.842041, 13.387095, 0.0000, 0.0000, 195.0923);
CreateDYNObject(978, 2422.410889, -2147.362549, 13.387095, 0.0000, 0.0000, 191.6546);
CreateDYNObject(978, 2710.029785, -2145.263916, 10.646089, 0.0000, 0.0000, 183.0602);
CreateDYNObject(978, 2720.234619, -2145.452881, 10.956498, 0.0000, 0.0000, 183.0602);
CreateDYNObject(978, 2745.524170, -2142.261475, 10.966365, 0.0000, 0.0000, 198.5301);
CreateDYNObject(978, 2754.775879, -2139.173584, 10.971744, 0.0000, 0.0000, 198.5301);
CreateDYNObject(978, 2764.085693, -2135.044189, 10.971542, 0.0000, 0.0000, 207.9840);
CreateDYNObject(978, 2772.839111, -2129.902344, 10.983563, 0.0000, 0.0000, 213.1406);
CreateDYNObject(978, 2780.675537, -2123.273193, 10.993102, 0.0000, 0.0000, 225.1729);
CreateDYNObject(978, 2787.929199, -2115.910645, 10.999734, 0.0000, 0.0000, 225.1729);
CreateDYNObject(978, 2794.684082, -2108.214111, 10.990445, 0.0000, 0.0000, 233.7672);
CreateDYNObject(978, 2799.950928, -2099.557129, 10.989076, 0.0000, 0.0000, 242.3615);
CreateDYNObject(978, 2804.509521, -2090.803467, 10.989966, 0.0000, 0.0000, 242.3615);
CreateDYNObject(978, 2808.264404, -2081.580322, 10.970712, 0.0000, 0.0000, 254.3935);
CreateDYNObject(978, 2810.323486, -2071.535889, 10.988746, 0.0000, 0.0000, 262.1284);
CreateDYNObject(978, 2811.516113, -2061.085693, 11.030816, 0.0000, 0.0000, 264.7067);
CreateDYNObject(978, 2812.353516, -2051.127441, 10.775159, 0.0000, 0.0000, 264.7067);
CreateDYNObject(978, 2812.546631, -2041.085693, 10.946749, 0.0000, 0.0000, 272.4415);
CreateDYNObject(978, 2729.752686, -2144.846436, 10.953461, 0.0000, 0.0000, 183.8154);
CreateDYNObject(978, 2737.217773, -2143.937256, 10.956507, 0.0000, 0.0000, 186.3937);
CreateDYNObject(978, 2768.854492, -2170.778809, 10.941783, 0.0000, 0.0000, 16.3293);
CreateDYNObject(978, 2760.023193, -2173.543213, 10.941783, 0.0000, 0.0000, 22.3454);
CreateDYNObject(978, 2750.865723, -2177.453125, 10.941783, 0.0000, 0.0000, 22.3454);
CreateDYNObject(978, 2798.202393, -2155.147705, 10.948298, 0.0000, 0.0000, 36.0963);
CreateDYNObject(978, 2805.690186, -2149.188721, 10.948300, 0.0000, 0.0000, 40.3935);
CreateDYNObject(978, 2812.771240, -2142.407227, 10.941783, 0.0000, 0.0000, 48.9878);
CreateDYNObject(978, 2819.568604, -2134.430664, 10.941783, 0.0000, 0.0000, 48.9878);
CreateDYNObject(978, 2825.649414, -2125.838867, 10.948298, 0.0000, 0.0000, 57.5822);
CreateDYNObject(978, 2830.895020, -2117.017822, 10.948298, 0.0000, 0.0000, 61.0199);
CreateDYNObject(978, 2835.939453, -2107.648438, 10.941783, 0.0000, 0.0000, 61.0199);
CreateDYNObject(978, 2846.079346, -2073.115967, 10.941783, 0.0000, 0.0000, 85.9437);
CreateDYNObject(978, 2846.948242, -2063.447021, 10.941783, 0.0000, 0.0000, 85.9437);
CreateDYNObject(978, 2847.151367, -2053.734131, 10.769908, 0.0000, 0.0000, 90.2408);
CreateDYNObject(978, 2847.204834, -2043.906372, 10.948350, 0.0000, 0.0000, 86.8031);
CreateDYNObject(978, 2846.933105, -1985.755249, 10.777720, 0.0000, 0.0000, 86.8031);
CreateDYNObject(978, 2847.372803, -1975.968750, 10.777720, 0.0000, 0.0000, 86.8031);
CreateDYNObject(978, 2847.054932, -1895.948242, 10.941783, 0.0000, 0.0000, 86.8031);
CreateDYNObject(978, 2847.605469, -1885.926270, 10.769935, 0.0000, 0.0000, 86.8031);
CreateDYNObject(978, 2812.492676, -1970.412231, 11.111217, 0.0000, 0.0000, 269.7591);
CreateDYNObject(978, 2812.493652, -1953.072632, 11.110844, 0.0000, 0.0000, 269.7591);
CreateDYNObject(978, 2812.674805, -1937.918457, 11.043477, 0.0000, 0.0000, 269.7591);
CreateDYNObject(978, 2812.664063, -1920.900879, 11.055854, 0.0000, 0.0000, 269.7591);
CreateDYNObject(978, 2812.650635, -1895.758423, 10.945270, 0.0000, 0.0000, 272.3375);
CreateDYNObject(978, 2812.583496, -1905.521851, 11.085765, 0.0000, 0.0000, 268.0403);
CreateDYNObject(978, 2812.397949, -1885.914307, 10.775296, 0.0000, 0.0000, 269.7591);
CreateDYNObject(978, 2813.798340, -1843.860840, 10.843913, 0.0000, 0.0000, 269.7591);
CreateDYNObject(978, 2813.242920, -1853.673096, 10.828206, 0.0000, 0.0000, 264.6025);
CreateDYNObject(978, 2811.457520, -1651.884277, 10.704019, 0.0000, 0.0000, 264.6025);
CreateDYNObject(978, 2810.505615, -1661.813965, 10.535533, 0.0000, 0.0000, 264.6025);
CreateDYNObject(978, 2827.060547, -1591.661499, 10.762095, 0.0000, 0.0000, 243.1166);
CreateDYNObject(978, 2835.607910, -1577.712646, 10.933970, 0.0000, 0.0000, 243.1166);
CreateDYNObject(978, 2838.564941, -1568.406250, 10.762095, 0.0000, 0.0000, 251.7110);
CreateDYNObject(978, 2861.056396, -1497.666992, 10.749793, 0.0000, 0.0000, 256.8676);
CreateDYNObject(978, 2863.214844, -1487.776001, 10.581682, 0.0000, 0.0000, 256.8676);
CreateDYNObject(978, 2863.547119, -1481.430542, 10.771999, 0.0000, 0.0000, 262.0242);
CreateDYNObject(978, 2863.845703, -1392.110107, 10.897935, 0.0000, 0.0000, 272.3375);
CreateDYNObject(978, 2862.810547, -1382.152832, 10.762095, 0.0000, 0.0000, 277.4941);
CreateDYNObject(978, 2861.494141, -1372.274414, 10.930703, 0.0000, 0.0000, 277.4941);
CreateDYNObject(978, 2857.029541, -1132.750488, 10.892961, 0.0000, 0.0000, 274.9158);
CreateDYNObject(978, 2857.693359, -1142.223511, 10.812928, 0.0000, 0.0000, 274.9158);
CreateDYNObject(978, 2828.022705, -1120.894775, 24.603168, 0.0000, 0.0000, 287.8074);
CreateDYNObject(978, 2824.727051, -1054.622803, 23.959064, 0.0000, 0.0000, 269.7592);
CreateDYNObject(978, 2824.725830, -1044.389771, 24.108562, 0.0000, 0.0000, 269.7592);
CreateDYNObject(978, 2778.498047, -484.606995, 10.664870, 0.0000, 0.0000, 122.7955);
CreateDYNObject(978, 2773.240479, -476.573608, 12.023782, 0.0000, 0.0000, 118.4983);
CreateDYNObject(978, 2784.422363, -492.931763, 10.686939, 0.0000, 0.0000, 127.9520);
CreateDYNObject(978, 2752.259521, -14.113152, 33.188457, 0.0000, 0.0000, 267.9369);
CreateDYNObject(978, 2751.520996, -26.030510, 33.615849, 0.0000, 0.0000, 263.6397);
CreateDYNObject(978, 2749.843262, -37.152687, 34.067692, 0.0000, 358.2811, 255.9047);
CreateDYNObject(978, 2746.664795, -45.975639, 34.450535, 0.0000, 358.2811, 248.1696);
CreateDYNObject(978, 2778.869385, -10.435181, 35.400524, 0.0000, 358.2811, 96.9085);
CreateDYNObject(978, 2782.315186, -31.070923, 35.859680, 0.0000, 358.2811, 104.6436);
CreateDYNObject(978, 2780.177246, -20.102798, 35.611092, 0.0000, 358.2811, 102.0652);
CreateDYNObject(978, 2785.720947, 150.944550, 20.776379, 0.0000, 358.2811, 87.4544);
CreateDYNObject(978, 2784.624268, 141.135406, 21.145569, 0.0000, 358.2811, 82.2977);
CreateDYNObject(978, 2783.014160, 131.492706, 21.677162, 0.0000, 358.2811, 82.2977);
CreateDYNObject(978, 2749.512207, 147.911530, 20.813009, 0.0000, 358.2811, 275.5675);
CreateDYNObject(978, 2748.267578, 157.576416, 20.511187, 0.0000, 358.2811, 277.2864);
CreateDYNObject(978, 2747.380859, 167.505280, 20.988348, 0.0000, 358.2811, 274.7080);
CreateDYNObject(978, 2746.811279, 177.432953, 21.553427, 0.0000, 358.2811, 286.7404);
CreateDYNObject(978, 2745.494873, 185.849731, 22.645876, 0.0000, 358.2811, 286.7404);
CreateDYNObject(978, 2424.047852, 302.390106, 32.560829, 0.0000, 358.2811, 357.2150);
CreateDYNObject(978, 2433.961426, 301.573090, 32.434242, 0.0000, 358.2811, 357.2150);
CreateDYNObject(978, 2443.926514, 300.459595, 32.199764, 0.0000, 358.2811, 357.2150);
CreateDYNObject(978, 2453.397949, 298.231506, 31.883926, 0.0000, 358.2811, 341.7448);
CreateDYNObject(978, 2398.195068, 336.240967, 32.610558, 0.0000, 358.2811, 187.1503);
CreateDYNObject(978, 2388.487793, 335.357178, 32.514633, 0.0000, 358.2811, 183.7125);
CreateDYNObject(978, 2378.755127, 334.965790, 32.523174, 0.0000, 358.2811, 183.7125);
CreateDYNObject(978, 2298.103760, 330.174469, 32.504284, 0.0000, 358.2811, 183.7125);
CreateDYNObject(978, 2308.031250, 331.217346, 32.504284, 0.0000, 358.2811, 192.3070);
CreateDYNObject(978, 2270.388916, 306.875214, 32.504284, 0.0000, 358.2811, 0.7563);
CreateDYNObject(978, 2259.958496, 306.664612, 32.504284, 0.0000, 358.2811, 0.7563);
CreateDYNObject(978, 2250.115967, 306.667267, 32.504284, 0.0000, 358.2811, 0.7563);
CreateDYNObject(978, 1713.194336, 258.653870, 18.042292, 0.0000, 358.2811, 219.8087);
CreateDYNObject(978, 1720.899170, 264.991943, 17.961275, 0.0000, 358.2811, 219.8087);
CreateDYNObject(978, 1729.241211, 271.502655, 17.859053, 0.0000, 358.2811, 219.8087);
CreateDYNObject(978, 1737.154907, 277.831055, 17.846083, 0.0000, 358.2811, 219.8087);
CreateDYNObject(978, 1728.360229, 288.493164, 17.995268, 0.0000, 358.2811, 332.3949);
CreateDYNObject(978, 1736.619751, 283.859894, 17.826551, 0.0000, 358.2811, 332.3949);
