3, 0, 350
CreateObject(10166, -1859.394287, -1506.458007, 2.910641, 0.000000, 0.000000, 317.423828);
CreateObject(3406, -2166.566162, -1250.363037, 107.250038, 0.000000, 0.000000, 221.484985);
CreateObject(3406, -2166.553710, -1250.356079, 99.142608, 0.000000, 0.000000, 221.484985);
CreateObject(3406, -2166.569091, -1250.344604, 91.021186, 0.000000, 0.000000, 221.484985);
CreateObject(3406, -2166.570800, -1250.350708, 82.965095, 0.000000, 0.000000, 221.484985);
CreateObject(3406, -2166.486816, -1250.475219, 76.902015, 0.000000, 0.000000, 221.484985);
CreateObject(3361, -2171.910644, -1254.999145, 135.464324, 0.000000, 0.000000, 41.485126);
CreateObject(3406, -2178.489990, -1260.840454, 135.438674, 0.000000, 0.000000, 41.485008);
CreateObject(3406, -2183.180175, -1260.180053, 135.525466, 0.000000, 0.000000, -14.765007);
CreateObject(3361, -2189.624267, -1256.285034, 139.648880, 0.000000, 0.000000, -48.514858);
CreateObject(3406, -2190.412353, -1256.942138, 132.745513, -89.381362, 0.000000, -48.514972);
CreateObject(3361, -2195.613525, -1252.166870, 143.749252, 0.000000, 0.000000, -14.764835);
CreateObject(3361, -2203.447021, -1250.114624, 147.849502, 0.000000, 0.000000, -14.764835);
CreateObject(3406, -2203.768798, -1251.063842, 140.818969, -89.381362, 0.000000, -14.765007);
CreateObject(3361, -2210.437255, -1246.935791, 151.958480, 0.000000, 0.000000, -37.264831);
CreateObject(3361, -2214.834716, -1241.079345, 156.258316, 0.000000, 0.000000, -71.014846);
CreateObject(3361, -2220.074462, -1238.836425, 160.317367, 0.000000, 0.000000, 18.985128);
CreateObject(3361, -2227.781005, -1241.450683, 164.425033, 0.000000, 0.000000, 18.985128);
CreateObject(3361, -2235.141357, -1242.561401, 168.519714, 0.000000, 0.000000, -3.514866);
CreateObject(3406, -2215.820556, -1241.382202, 149.217544, -89.381362, 0.000000, -71.014968);
CreateObject(3406, -2236.361328, -1244.620849, 168.542663, 0.000000, 0.000000, 176.484939);
CreateObject(3361, -2229.572265, -1246.189331, 172.631820, 0.000000, 0.000000, -206.014831);
CreateObject(3406, -2223.674072, -1251.247070, 172.682113, 0.000000, 0.000000, 120.466667);
CreateObject(3406, -2219.717773, -1257.862304, 171.382064, 0.000000, -22.345354, 120.466667);
CreateObject(3361, -2126.389404, -1340.766479, 169.849121, 0.000000, 0.000000, -239.764801);
CreateObject(3361, -2122.940917, -1347.903808, 173.874160, 0.000000, 0.000000, -251.014816);
CreateObject(3406, -2120.225830, -1355.587280, 169.885848, 0.000000, 0.000000, 108.985000);
CreateObject(3361, -2120.259033, -1355.577026, 177.906280, 0.000000, 0.000000, -251.014816);
CreateObject(3361, -2119.073486, -1363.304199, 181.973693, 0.000000, 0.000000, -273.514831);
CreateObject(3406, -2119.072998, -1363.341186, 173.906631, 0.000000, 0.000000, 86.485000);
CreateObject(3361, -2119.512939, -1371.397094, 186.148834, 0.000000, 0.000000, -273.514831);
CreateObject(3361, -2119.981933, -1379.544555, 190.174041, 0.000000, 0.000000, -273.514831);
CreateObject(3406, -2119.959228, -1379.550903, 182.117614, 0.000000, 0.000000, 86.485000);
CreateObject(3361, -2120.462890, -1387.655273, 194.333145, 0.000000, 0.000000, -273.514831);
CreateObject(3406, -2120.498779, -1387.620605, 186.210662, 0.000000, 0.000000, 86.485000);
CreateObject(3361, -2120.610351, -1395.615600, 198.733932, 0.000000, 0.000000, -273.514831);
CreateObject(3406, -2120.681152, -1395.592773, 190.561782, 0.000000, 0.000000, 86.485000);
CreateObject(3406, -2121.168212, -1403.649414, 197.746902, 0.000000, -16.329298, 86.485000);
CreateObject(3406, -2121.651611, -1412.059448, 195.339355, 0.000000, -16.329298, 86.485000);
CreateObject(3361, -2090.218017, -1543.899902, 200.908370, 0.000000, 0.000000, -363.514862);
CreateObject(3361, -2086.258789, -1548.138793, 196.713088, 0.000000, 0.000000, -453.514892);
CreateObject(3406, -2087.194580, -1547.538085, 189.739669, -89.381362, 0.000000, -93.514961);
CreateObject(3406, -2095.171630, -1546.980957, 189.631378, -89.381362, 0.000000, -93.514961);
CreateObject(3361, -2086.808837, -1556.347900, 192.613494, 0.000000, 0.000000, -453.514892);
CreateObject(3361, -2087.372558, -1564.366943, 188.547210, 0.000000, 0.000000, -453.514892);
CreateObject(3406, -2087.332519, -1562.724365, 180.446975, 0.000000, 0.000000, 86.485000);
CreateObject(3406, -2087.355468, -1562.740966, 172.376510, 0.000000, 0.000000, 86.485000);
CreateObject(3361, -2087.618408, -1572.712036, 184.686935, 0.000000, 0.000000, -453.514892);
CreateObject(3361, -2088.172119, -1580.819335, 180.570709, 0.000000, 0.000000, -453.514892);
CreateObject(3361, -2088.644531, -1588.963256, 176.472518, 0.000000, 0.000000, -453.514892);
CreateObject(3406, -2088.014648, -1579.169921, 172.498031, 0.000000, 0.000000, 86.485000);
CreateObject(3361, -2089.145263, -1597.175903, 172.444290, 0.000000, 0.000000, -453.514892);
CreateObject(3406, -2089.137207, -1595.560058, 164.361679, 0.000000, 0.000000, 86.485000);
CreateObject(3406, -2089.578125, -1604.265747, 168.337326, 0.000000, 0.000000, 86.485000);
CreateObject(3406, -2090.120605, -1613.006958, 168.366638, 0.000000, 0.000000, 86.485000);
CreateObject(3406, -2087.752929, -1619.111938, 168.445053, 0.000000, 0.000000, 176.484985);
CreateObject(18368, -1918.588500, -1578.391479, 85.983741, 0.000000, 0.000000, -2.578310);
CreateObject(18368, -1934.942626, -1541.002929, 78.332725, 0.000000, 0.000000, 46.718864);
CreateObject(896, -1924.058715, -1567.698852, 84.332054, 140.947677, 68.754875, 32.658596);
CreateObject(18368, -1963.344482, -1511.780639, 70.735549, 0.000000, 0.000000, 24.218870);
CreateObject(18368, -1961.156372, -1492.298706, 57.813232, 0.000000, 0.000000, 17.343376);
CreateObject(18368, -1952.416748, -1527.499877, 50.781078, 0.000000, 0.000000, 17.343376);
CreateObject(18368, -1949.996459, -1539.176269, 41.488998, 0.000000, 0.000000, 39.843368);
