0, 0, 350
CreateObject(640,2986.39990234,-222.80000305,18.39999962,0.00000000,0.00000000,253.99841309);
CreateObject(640,2991.19995117,-224.19999695,18.39999962,0.00000000,0.00000000,253.99841309);
CreateObject(640,2993.60009766,-224.89999390,18.39999962,0.00000000,0.00000000,253.99841309);
CreateObject(640,2996.19995117,-227.80000305,18.39999962,0.00000000,0.00000000,187.99841309);
CreateObject(640,2996.69995117,-231.50000000,18.39999962,0.00000000,0.00000000,187.99804688);
CreateObject(640,2997.30004883,-235.89999390,18.39999962,0.00000000,0.00000000,187.99804688);
CreateObject(640,2997.69995117,-238.89999390,18.39999962,0.00000000,0.00000000,187.99804688);
CreateObject(640,3000.50000000,-241.10000610,18.39999962,0.00000000,0.00000000,277.99804688);
CreateObject(640,3004.69995117,-240.50000000,18.39999962,0.00000000,0.00000000,277.99804688);
CreateObject(640,3008.69995117,-239.89999390,18.39999962,0.00000000,0.00000000,277.99804688);
CreateObject(638,3014.69995117,-206.80000305,18.20000076,0.00000000,0.00000000,344.00000000);
CreateObject(638,3011.50000000,-216.39999390,18.20000076,0.00000000,0.00000000,343.99841309);
CreateObject(638,3022.60009766,-211.10000610,21.00000000,0.00000000,0.00000000,351.99645996);
CreateObject(758,2863.10009766,-181.39999390,15.80000019,0.00000000,0.00000000,281.99707031);
CreateObject(758,2865.69995117,-180.10000610,15.50000000,0.00000000,0.00000000,321.99279785);
CreateObject(758,2865.80004883,-177.00000000,15.00000000,0.00000000,0.00000000,321.99279785);
CreateObject(758,2866.10009766,-175.80000305,15.00000000,0.00000000,0.00000000,293.99279785);
CreateObject(8572,3103.80004883,-228.19999695,8.50000000,0.00000000,0.00000000,189.99755859);
CreateObject(3359,3011.69995117,-188.80000305,17.70000076,0.00000000,0.00000000,348.00000000);
CreateObject(1827,3031.60009766,-212.80000305,20.70000076,0.00000000,0.00000000,0.00000000);
CreateObject(1484,3032.77832031,-211.16406250,22.48890305,0.00000000,0.00000000,0.00000000);
CreateObject(1208,3096.50000000,-244.19921875,6.40000010,0.00000000,355.99548340,283.99108887);
CreateObject(2571,3025.09960938,-218.19921875,20.60000038,0.00000000,0.00000000,90.00000000);
CreateObject(2108,3023.39990234,-217.80000305,20.60000038,0.00000000,0.00000000,0.00000000);
CreateObject(2075,3026.30004883,-216.00000000,28.39999962,0.00000000,0.00000000,0.00000000);
CreateObject(947,3096.50000000,-229.19999695,8.60000038,0.00000000,0.00000000,343.99987793);
CreateObject(3031,3028.30004883,-211.60000610,30.39999962,0.00000000,0.00000000,0.00000000);
CreateObject(2114,3097.50000000,-226.89999390,6.40000010,0.00000000,0.00000000,0.00000000);
CreateObject(758,3039.39941406,-210.69921875,18.29999924,0.00000000,0.00000000,253.98742676);
CreateObject(5471,3100.29980469,-219.19921875,5.00000000,0.00000000,0.00000000,277.99804688);
CreateObject(4876,3086.50000000,-201.19921875,1.89999998,0.00000000,0.00000000,145.99731445);
CreateObject(1223,2947.00000000,-205.30000305,17.60000038,0.00000000,0.00000000,72.00000000);
CreateObject(5429,3062.50000000,-152.00000000,2.09999990,0.00000000,0.00000000,125.99670410);
CreateObject(1223,2950.29980469,-194.09960938,17.39999962,0.00000000,0.00000000,245.99487305);
CreateObject(4810,3148.89941406,-300.69921875,-20.39999962,0.00000000,0.00000000,79.99694824);
CreateObject(1226,2874.80004883,-171.50000000,21.39999962,0.00000000,0.00000000,62.00000000);
CreateObject(1226,2869.60009766,-179.39999390,21.39999962,0.00000000,0.00000000,245.99586487);
CreateObject(4876,3124.89990234,-214.50000000,1.00000000,0.00000000,0.00000000,2.00000000);
CreateObject(1226,2863.89990234,-165.69999695,21.39999962,0.00000000,0.00000000,61.99584961);
CreateObject(1226,2859.89990234,-175.10000610,21.39999962,0.00000000,0.00000000,239.99586487);
CreateObject(1226,2902.30004883,-180.60000610,21.39999962,0.00000000,2.00000000,61.99584961);
CreateObject(1226,2901.19995117,-188.60000610,21.39999962,0.00000000,1.99951172,257.99035645);
CreateObject(1696,2975.61987305,-205.69999695,16.70400810,0.00000000,0.00000000,254.00000000);
CreateObject(1696,2974.19995117,-210.50000000,16.70000076,0.00000000,0.00000000,253.99841309);
CreateObject(900,2978.19995117,-213.10000610,6.59999990,30.00000000,0.00000000,264.00000000);
CreateObject(900,2977.69995117,-206.19999695,2.70000005,0.00000000,0.00000000,73.99597168);
CreateObject(901,3111.80004883,-259.00000000,3.00000000,0.00000000,0.00000000,350.00000000);
CreateObject(758,3099.39990234,-260.39999390,4.59999990,0.00000000,0.00000000,253.98742676);
CreateObject(758,3102.80004883,-260.10000610,4.59999990,0.00000000,0.00000000,277.98742676);
CreateObject(10834,3130.59960938,-211.79980469,-1.29999995,0.00000000,0.00000000,0.00000000);
CreateObject(16012,3188.69995117,-231.60000610,3.50000000,0.00000000,0.00000000,0.00000000);
CreateObject(9245,3184.80004883,-229.10000610,14.30000019,0.00000000,0.00000000,179.99450684);
CreateObject(3578,3175.50000000,-196.50000000,3.00000000,0.00000000,0.00000000,270.00000000);
CreateObject(3578,3175.50000000,-205.00000000,3.00000000,0.00000000,0.00000000,270.00000000);
CreateObject(3578,3180.30004883,-191.30000305,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3189.00000000,-191.30000305,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3198.69995117,-191.30000305,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3207.19995117,-191.30000305,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3216.50000000,-191.30000305,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3226.80004883,-191.30000305,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3236.50000000,-191.30000305,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3246.00000000,-191.30000305,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3254.19995117,-191.30000305,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3262.89990234,-191.30000305,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3180.50000000,-209.89999390,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3189.50000000,-209.89999390,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3199.19995117,-209.89999390,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3208.39990234,-209.89999390,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3216.69995117,-209.89999390,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3225.69995117,-209.89999390,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3233.69995117,-209.89999390,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3243.19995117,-209.89999390,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3253.00000000,-209.89999390,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3268.00000000,-196.39999390,3.00000000,0.00000000,0.00000000,90.00000000);
CreateObject(3578,3268.00000000,-204.89999390,3.00000000,0.00000000,0.00000000,90.00000000);
CreateObject(3578,3262.80004883,-209.89999390,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3189.69995117,-200.80000305,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3205.19995117,-200.80000305,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3220.19995117,-200.69999695,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3234.89990234,-200.80000305,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3578,3250.39990234,-200.89999390,3.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(3526,3269.89990234,-191.39999390,3.79999995,0.00000000,0.00000000,0.00000000);
CreateObject(3526,3270.00000000,-196.39999390,3.79999995,0.00000000,0.00000000,0.00000000);
CreateObject(3526,3269.69995117,-210.19999695,3.79999995,0.00000000,0.00000000,0.00000000);
CreateObject(3526,3269.89990234,-205.89999390,3.79999995,0.00000000,0.00000000,0.00000000);
CreateObject(3526,3270.10009766,-201.60000610,3.79999995,0.00000000,0.00000000,0.00000000);
CreateObject(3526,3274.00000000,-201.69999695,3.79999995,0.00000000,0.00000000,0.00000000);
CreateObject(3526,3277.69995117,-201.80000305,3.79999995,0.00000000,0.00000000,0.00000000);
CreateObject(3526,3281.69995117,-201.89999390,3.79999995,0.00000000,0.00000000,0.00000000);
CreateObject(1223,2968.50000000,-199.00000000,17.39999962,0.00000000,0.00000000,245.99487305);
CreateObject(10764,3329.30004883,-202.80000305,1.29999995,0.00000000,0.00000000,314.00000000);
CreateObject(1223,2965.69995117,-213.39999390,17.39999962,0.00000000,2.00000000,75.99487305);
CreateObject(1223,2981.30004883,-220.19999695,17.39999962,0.00000000,1.99951172,75.99243164);
CreateObject(1223,2993.19995117,-224.60000610,17.39999962,0.00000000,1.99951172,75.99243164);
CreateObject(1223,2997.89990234,-233.39999390,17.39999962,0.00000000,1.99951172,13.99243164);
CreateObject(1223,2998.50000000,-240.10000610,17.39999962,0.00000000,1.99951172,45.99108887);
CreateObject(1223,3004.00000000,-240.19999695,17.39999962,0.00000000,1.99951172,95.98876953);
CreateObject(1223,3009.00000000,-239.30000305,17.39999962,0.00000000,1.99951172,95.98754883);
CreateObject(1223,3010.19995117,-234.19999695,17.39999962,0.00000000,1.99951172,155.98754883);
CreateObject(1223,3010.30004883,-220.00000000,17.39999962,0.00000000,1.99951172,155.98388672);
CreateObject(1223,3014.60009766,-203.30000305,17.39999962,0.00000000,1.99951172,155.98388672);
CreateObject(1223,3016.19995117,-197.19999695,17.39999962,0.00000000,1.99951172,155.98388672);
CreateObject(1223,2987.39990234,-203.30000305,17.39999962,0.00000000,0.00000000,245.99487305);
CreateObject(1223,3001.30004883,-205.80000305,17.39999962,0.00000000,0.00000000,245.99487305);
CreateObject(1223,3004.10009766,-199.60000610,17.39999962,0.00000000,0.00000000,329.99487305);
CreateObject(1223,3005.60009766,-194.10000610,17.39999962,0.00000000,0.00000000,329.99084473);
CreateObject(3526,3174.00000000,-200.19999695,3.79999995,0.00000000,0.00000000,180.00000000);
CreateObject(3526,3174.00000000,-190.89999390,3.79999995,0.00000000,0.00000000,179.99450684);
CreateObject(3526,3174.00000000,-195.60000610,3.79999995,0.00000000,0.00000000,179.99450684);
CreateObject(3526,3174.00000000,-210.30000305,3.79999995,0.00000000,0.00000000,179.99450684);
CreateObject(3526,3173.89990234,-205.10000610,3.79999995,0.00000000,0.00000000,179.99450684);
CreateObject(3526,3171.00000000,-200.30000305,3.79999995,0.00000000,0.00000000,179.99450684);
CreateObject(3526,3168.00000000,-200.39999390,3.79999995,0.00000000,0.00000000,179.99450684);
CreateObject(3526,3164.30004883,-200.39999390,3.79999995,0.00000000,0.00000000,179.99450684);
CreateObject(2330,3105.80004883,-249.39999390,9.80000019,0.00000000,0.00000000,277.99804688);
CreateObject(1649,3105.39990234,-259.00000000,11.69999981,0.00000000,0.00000000,8.00000000);
CreateObject(11631,3024.29980469,-211.69921875,21.89999962,0.00000000,0.00000000,81.99597168);
CreateObject(970,3024.50000000,-218.50000000,24.39999962,0.00000000,0.00000000,352.00000000);
CreateObject(970,3027.89990234,-219.00000000,24.39999962,0.00000000,0.00000000,352.00000000);
CreateObject(1704,3025.30004883,-210.69999695,20.60000038,0.00000000,0.00000000,263.99697876);
CreateObject(970,3025.69995117,-209.60000610,24.39999962,0.00000000,0.00000000,351.99645996);
CreateObject(970,3029.39990234,-210.10000610,24.39999962,0.00000000,0.00000000,351.99645996);
CreateObject(1523,363.00000000,-65.50000000,1000.50000000,0.00000000,0.00000000,0.00000000);
CreateObject(1523,3022.89965820,-215.30000305,20.19999886,0.00000000,0.00000000,82.00000000);
CreateObject(1523,363.00000000,-65.50000000,1000.50000000,0.00000000,0.00000000,0.00000000);
CreateObject(1523,363.62792969,-65.52539062,1000.18579102,0.00000000,0.00000000,0.00000000);
CreateObject(1523,3023.24047852,-212.30000305,20.20000076,0.00000000,0.00000000,261.99645996);
CreateObject(2323,3099.39990234,-240.30000305,9.60000038,0.00000000,0.00000000,96.00000000);
CreateObject(2566,3106.69921875,-256.29980469,10.39999962,0.00000000,357.99499512,187.99804688);
CreateObject(2596,3106.50000000,-251.00000000,12.89999962,0.00000000,0.00000000,287.99996948);
CreateObject(1712,3102.80004883,-254.50000000,10.00000000,0.00000000,0.00000000,96.00000000);
CreateObject(1712,3102.30004883,-250.80000305,10.00000000,0.00000000,0.00000000,95.99853516);
CreateObject(1742,3101.89990234,-252.30000305,9.89999962,0.00000000,0.00000000,98.00000000);
CreateObject(3785,3102.30004883,-251.69999695,13.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(2105,3104.00000000,-258.79998779,11.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(1432,3102.89990234,-240.80000305,9.80000019,0.00000000,0.00000000,0.00000000);
CreateObject(2105,3106.89990234,-258.39999390,11.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(2076,3103.10009766,-241.89999390,14.30000019,0.00000000,0.00000000,0.00000000);
CreateObject(2076,3103.09960938,-241.89941406,14.30000019,0.00000000,0.00000000,0.00000000);
CreateObject(2076,3104.19995117,-249.10000610,14.30000019,0.00000000,0.00000000,0.00000000);
CreateObject(2076,3104.19921875,-249.09960938,14.30000019,0.00000000,0.00000000,0.00000000);
CreateObject(2076,3105.00000000,-253.19999695,14.30000019,0.00000000,0.00000000,0.00000000);
CreateObject(2076,3105.00000000,-253.19921875,14.30000019,0.00000000,0.00000000,0.00000000);
CreateObject(4876,3161.19995117,-156.19999695,-6.30000019,0.00000000,0.00000000,18.00000000);
CreateObject(2281,3106.10009766,-249.30000305,12.69999981,0.00000000,0.00000000,276.00000000);
CreateObject(758,3038.30004883,-212.10000610,18.29999924,0.00000000,0.00000000,157.98742676);
CreateObject(758,3037.39990234,-214.39999390,18.29999924,0.00000000,0.00000000,293.98339844);
CreateObject(758,3033.30004883,-206.19999695,18.29999924,0.00000000,0.00000000,61.98315430);
CreateObject(1697,3103.60009766,-235.50000000,16.39999962,328.00000000,0.00000000,284.00000000);
CreateObject(1697,3101.10009766,-241.50000000,16.20000076,338.12677002,6.46740723,96.41491699);
CreateObject(3414,3091.69995117,-177.00000000,12.60000038,0.00000000,0.00000000,38.00000000);
CreateObject(3406,3040.50000000,-143.30000305,-1.70000005,0.00000000,0.00000000,114.00000000);
CreateObject(3406,3024.30004883,-287.00000000,-1.70000005,0.00000000,0.00000000,353.99963379);
CreateObject(3406,3092.30004883,-289.60000610,-1.79999995,0.00000000,0.00000000,273.99963379);
CreateObject(1697,3029.00000000,-223.00000000,29.39999962,332.01538086,2.26495361,265.05981445);
CreateObject(3362,3050.80004883,-148.69999695,0.10000000,0.00000000,0.00000000,134.49755859);
CreateObject(8880,3099.80004883,-221.69999695,9.60000038,74.00000000,0.00000000,184.00000000);
CreateObject(12991,3080.39941406,-240.50000000,6.50000000,0.00000000,0.00000000,213.33300781);
CreateObject(1523,3080.10009766,-244.10000610,6.30000019,0.00000000,0.00000000,31.99768066);
CreateObject(2267,3078.10009766,-239.00000000,8.10000038,0.00000000,0.00000000,34.00000000);
CreateObject(2239,3077.69995117,-239.80000305,6.50000000,0.00000000,0.00000000,0.00000000);
CreateObject(708,3100.00000000,-214.50000000,6.09999990,0.00000000,0.00000000,302.00000000);
CreateObject(2026,3079.19995117,-239.60000610,9.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(707,3136.69995117,-235.00000000,8.60000038,0.00000000,0.00000000,123.99996948);
CreateObject(3350,3080.39990234,-243.50000000,9.30000019,0.00000000,0.00000000,25.49645996);
CreateObject(16782,3078.69921875,-241.59960938,7.69999981,0.00000000,0.00000000,27.99865723);
CreateObject(1713,3102.19995117,-249.60000610,6.40000010,0.00000000,0.00000000,280.00000000);
CreateObject(898,3009.89990234,-187.10000610,9.39999962,0.00000000,0.00000000,326.00000000);
CreateObject(923,3082.69995117,-241.60000610,7.19999981,0.00000000,0.00000000,32.00000000);
CreateObject(1713,3099.69995117,-248.80000305,6.40000010,0.00000000,0.00000000,7.99755859);
CreateObject(1713,3101.60009766,-252.39999390,6.40000010,0.00000000,0.00000000,185.99255371);
CreateObject(2030,3100.60009766,-250.50000000,7.00000000,0.00000000,0.00000000,0.00000000);
CreateObject(2607,3080.00000000,-237.89999390,6.90000010,0.00000000,0.00000000,212.00000000);
CreateObject(2297,3097.69995117,-251.89999390,6.50000000,0.00000000,0.00000000,52.00000000);
CreateObject(2141,3109.30004883,-237.89999390,6.40000010,0.00000000,0.00000000,276.00000000);
CreateObject(2132,3109.39990234,-238.89999390,6.40000010,0.00000000,0.00000000,278.00000000);
CreateObject(2779,3096.50000000,-231.00000000,6.30000019,0.00000000,0.00000000,0.00000000);
CreateObject(2079,3107.10009766,-240.69999695,6.99918652,0.00000000,0.00000000,6.00000000);
CreateObject(2032,3105.69995117,-238.39999390,6.39495897,0.00000000,0.00000000,278.00000000);
CreateObject(2032,3105.89990234,-239.89999390,6.39495897,0.00000000,0.00000000,277.99804688);
CreateObject(2135,3109.69995117,-240.89999390,6.40000010,0.00000000,0.00000000,280.00000000);
CreateObject(2079,3106.80004883,-238.19999695,6.99918652,0.00000000,0.00000000,5.99853516);
CreateObject(2079,3106.89990234,-239.39999390,6.99918652,0.00000000,0.00000000,5.99853516);
CreateObject(2079,3104.69995117,-239.80000305,6.99918652,0.00000000,0.00000000,187.99853516);
CreateObject(2079,3104.60009766,-238.60000610,6.99918652,0.00000000,0.00000000,187.99804688);
CreateObject(2079,3104.89990234,-241.00000000,6.99918652,0.00000000,0.00000000,187.99804688);
CreateObject(3872,3016.50000000,-213.00000000,21.10000038,0.00000000,0.00000000,352.00000000);
CreateObject(2137,3109.89990234,-241.80000305,6.40000010,0.00000000,0.00000000,282.00000000);
CreateObject(3872,3180.10009766,-219.00000000,8.10000038,0.00000000,0.00000000,267.99645996);
CreateObject(2139,3110.10009766,-242.80000305,6.40000010,0.00000000,0.00000000,284.00000000);
CreateObject(1281,3170.10009766,-242.60000610,5.09999990,0.00000000,0.00000000,262.00000000);
CreateObject(1281,3174.39990234,-243.39999390,5.09999990,0.00000000,0.00000000,259.99645996);
CreateObject(1281,3178.30004883,-244.00000000,5.09999990,0.00000000,0.00000000,259.99645996);
CreateObject(1281,3182.39990234,-244.80000305,5.09999990,0.00000000,0.00000000,259.99645996);
CreateObject(1281,3186.80004883,-245.50000000,5.09999990,0.00000000,0.00000000,259.99645996);
CreateObject(1281,3191.39990234,-246.19999695,5.09999990,0.00000000,0.00000000,259.99645996);
CreateObject(1281,3195.60009766,-247.00000000,5.09999990,0.00000000,0.00000000,259.99645996);
CreateObject(1281,3200.19995117,-247.69999695,5.09999990,0.00000000,0.00000000,259.99645996);
CreateObject(1281,3207.19995117,-247.89999390,5.09999990,0.00000000,0.00000000,297.99645996);
CreateObject(1281,3207.39990234,-242.19999695,5.09999990,0.00000000,0.00000000,191.99645996);

