0, 0, 350
CreateDYNObject(1407, -1113.759277, 3834.589111, 8.374040, 0.0000, 0.0000, 60.1606);
CreateDYNObject(1407, -1116.094482, 3830.528564, 8.374040, 0.0000, 0.0000, 60.1606);
CreateDYNObject(1407, -1118.491333, 3826.449463, 8.374040, 0.0000, 0.0000, 60.1606);
CreateDYNObject(1407, -1120.845093, 3822.355225, 8.374040, 0.0000, 0.0000, 60.1606);
CreateDYNObject(1407, -1123.177490, 3818.260986, 8.374040, 0.0000, 0.0000, 60.1606);
CreateDYNObject(1407, -1125.527466, 3814.142090, 8.374040, 0.0000, 0.0000, 60.1606);
CreateDYNObject(1407, -1137.494141, 3853.473145, 8.374040, 0.0000, 0.0000, 239.7829);
CreateDYNObject(1407, -1139.851685, 3849.406250, 8.374040, 0.0000, 0.0000, 239.7829);
CreateDYNObject(1407, -1142.270386, 3845.297119, 8.374040, 0.0000, 0.0000, 239.7829);
CreateDYNObject(1407, -1144.618042, 3841.270020, 8.374040, 0.0000, 0.0000, 239.7829);
CreateDYNObject(1407, -1147.008911, 3837.222168, 8.374041, 0.0000, 0.0000, 239.7829);
CreateDYNObject(1407, -1149.435547, 3833.191895, 8.374040, 0.0000, 0.0000, 239.7829);
CreateDYNObject(1407, -1151.879761, 3829.050781, 8.374041, 0.0000, 0.0000, 239.7829);
CreateDYNObject(18228, -1189.593628, 3811.634521, 12.578205, 0.0000, 0.0000, 76.4899);
CreateDYNObject(18228, -1116.096069, 3912.919189, 7.419140, 0.0000, 0.0000, 0.0000);
CreateDYNObject(18228, -1092.792236, 3924.159424, 9.387115, 0.0000, 0.0000, 0.0000);
CreateDYNObject(6988, -1097.833496, 3887.876709, -37.254299, 0.0000, 0.0000, 329.9197);
CreateDYNObject(1675, -1066.631470, 3826.462891, 4.375395, 0.0000, 0.0000, 331.6386);
CreateDYNObject(1675, -1059.145996, 3821.676025, 4.374761, 0.0000, 0.0000, 331.6386);
CreateDYNObject(1675, -1047.907837, 3815.846191, 4.380487, 0.0000, 0.0000, 331.6386);
CreateDYNObject(1675, -1056.216187, 3804.495850, 4.368648, 0.0000, 0.0000, 331.6386);
CreateDYNObject(1675, -1066.288818, 3809.983398, 4.371624, 0.0000, 0.0000, 331.6386);
CreateDYNObject(1675, -1061.950195, 3797.247070, 4.374484, 0.0000, 0.0000, 331.6386);
CreateDYNObject(1675, -1070.754272, 3800.867676, 4.377462, 0.0000, 0.0000, 331.6386);
CreateDYNObject(1675, -1079.891968, 3789.703857, 4.365360, 0.0000, 0.0000, 331.6386);
CreateDYNObject(1675, -1070.887939, 3786.210205, 4.377188, 0.0000, 0.0000, 331.6386);
CreateDYNObject(1675, -1065.721802, 3783.457031, 4.380169, 0.0000, 0.0000, 331.6386);
CreateDYNObject(18228, -962.647644, 3796.995850, 4.514559, 0.0000, 0.0000, 0.0000);
CreateDYNObject(18228, -986.828979, 3804.174072, 1.618649, 0.0000, 0.0000, 292.1046);
CreateDYNObject(1675, -1014.755981, 3821.645996, 4.205493, 0.0000, 0.0000, 0.0000);
CreateDYNObject(1675, -1017.134583, 3813.190430, 4.233476, 0.0000, 0.0000, 0.0000);
CreateDYNObject(1675, -1023.044556, 3824.834717, 4.218107, 0.0000, 0.0000, 0.0000);
CreateDYNObject(1675, -1028.700928, 3833.848389, 4.168106, 0.0000, 0.0000, 0.0000);
CreateDYNObject(1675, -1145.221802, 3887.816406, 4.394003, 0.0000, 0.0000, 324.7631);
CreateDYNObject(1225, -1129.090088, 3850.898926, 7.962487, 0.0000, 0.0000, 0.0000);
CreateDYNObject(1225, -1117.484863, 3842.113037, 7.962487, 0.0000, 0.0000, 0.0000);
CreateDYNObject(1225, -1117.554199, 3842.101807, 7.962487, 0.0000, 0.0000, 0.0000);
CreateDYNObject(1225, -1117.604004, 3841.141602, 7.962487, 0.0000, 0.0000, 0.0000);
CreateDYNObject(1225, -1118.447388, 3841.635742, 7.962487, 0.0000, 0.0000, 0.0000);
CreateDYNObject(3461, -1076.750366, 3876.134521, 6.977814, 0.0000, 0.0000, 0.0000);
CreateDYNObject(3461, -1072.898804, 3865.643066, 7.177808, 0.0000, 0.0000, 0.0000);
CreateDYNObject(3461, -1073.193726, 3865.909912, 6.709322, 0.0000, 0.0000, 0.0000);
CreateDYNObject(3461, -1085.310669, 3871.322754, 7.309317, 0.0000, 0.0000, 0.0000);
CreateDYNObject(3461, -1060.583252, 3865.662109, 6.952808, 0.0000, 0.0000, 0.0000);
CreateDYNObject(1258, -1127.753662, 3810.966309, 8.218453, 0.0000, 0.0000, 0.0000);
CreateDYNObject(1571, -1105.906372, 3806.889404, 8.898144, 0.0000, 0.0000, 60.1606);
CreateDYNObject(1413, -1072.466187, 3827.702148, 8.829054, 0.0000, 0.0000, 60.1605);
CreateDYNObject(1413, -1069.770874, 3832.286621, 8.843785, 0.0000, 0.0000, 60.1605);
CreateDYNObject(1413, -1065.991455, 3833.161865, 8.843785, 0.0000, 0.0000, 150.4014);
CreateDYNObject(1413, -1061.421387, 3830.517578, 8.829054, 0.0000, 0.0000, 150.4014);
CreateDYNObject(1413, -1056.834595, 3827.876709, 8.829054, 0.0000, 0.0000, 150.4014);
CreateDYNObject(1413, -1052.369751, 3825.336182, 8.828421, 0.0000, 0.0000, 150.4014);
CreateDYNObject(1413, -1047.786011, 3822.650146, 8.834146, 0.0000, 0.0000, 150.4014);
CreateDYNObject(1413, -1044.783203, 3820.938721, 8.834146, 0.0000, 0.0000, 331.7423);
CreateDYNObject(1413, -1043.789185, 3817.420410, 8.834146, 0.0000, 0.0000, 61.0200);
CreateDYNObject(1413, -1046.336914, 3812.824463, 8.834146, 0.0000, 0.0000, 61.0200);
CreateDYNObject(1413, -1048.919678, 3808.224365, 8.825283, 0.0000, 0.0000, 61.0200);
CreateDYNObject(1413, -1078.208130, 3782.186523, 8.833828, 0.0000, 0.0000, 329.9197);
CreateDYNObject(1413, -1073.661987, 3779.527100, 8.833828, 0.0000, 0.0000, 329.9197);
CreateDYNObject(1413, -1069.528809, 3777.114014, 8.833828, 0.0000, 0.0000, 329.9197);
CreateDYNObject(1413, -1065.922485, 3778.055420, 8.822308, 0.0000, 0.0000, 59.3011);
CreateDYNObject(1413, -1063.260620, 3782.435303, 8.833828, 0.0000, 0.0000, 59.3011);
CreateDYNObject(800, -1131.625610, 3817.358887, 9.450636, 0.0000, 0.0000, 0.0000);
CreateDYNObject(800, -1132.613403, 3820.668945, 10.600618, 0.0000, 0.0000, 0.0000);
CreateDYNObject(800, -1120.294189, 3829.972656, 9.450612, 0.0000, 0.0000, 0.0000);
CreateDYNObject(762, -1031.771729, 3768.259521, 10.200516, 0.0000, 0.0000, 0.0000);
CreateDYNObject(759, -1076.796265, 3785.023438, 7.198284, 0.0000, 0.0000, 0.0000);
CreateDYNObject(1499, -1130.316895, 3852.859131, 7.558691, 0.0000, 0.0000, 329.9197);
CreateDYNObject(3278, -1133.072510, 3854.640869, 9.844139, 0.0000, 91.1003, 332.4980);
CreateDYNObject(3278, -1134.374146, 3858.724854, 9.815628, 0.0000, 91.1003, 239.6789);
CreateDYNObject(14412, -1193.310547, 4121.531250, 97.365135, 0.0000, 0.0000, 0.0000);
CreateDYNObject(1675, -1108.933838, 3853.905273, 4.371288, 0.0000, 0.0000, 328.2008);
CreateDYNObject(1675, -1119.743774, 3860.210938, 4.351797, 0.0000, 0.0000, 328.2008);
CreateDYNObject(1675, -1126.771606, 3863.101563, 4.376786, 0.0000, 0.0000, 328.2008);
CreateDYNObject(1675, -1129.497559, 3854.941162, 4.376786, 0.0000, 0.0000, 328.2008);
CreateDYNObject(1675, -1136.093140, 3847.784668, 4.376796, 0.0000, 0.0000, 328.2008);
CreateDYNObject(1675, -1140.815674, 3842.073486, 4.276787, 0.0000, 0.0000, 328.2008);
CreateDYNObject(1675, -1138.563599, 3840.793945, 4.366198, 0.0000, 0.0000, 328.2008);
CreateDYNObject(1675, -1142.008789, 3836.197510, 4.341197, 0.0000, 0.0000, 328.2008);
CreateDYNObject(1675, -1148.511475, 3829.175537, 4.366202, 0.0000, 0.0000, 328.2008);
CreateDYNObject(647, -1153.549438, 3799.416260, 9.400878, 0.0000, 0.0000, 0.0000);
CreateDYNObject(647, -1133.368896, 3780.385742, 9.256246, 0.0000, 0.0000, 0.0000);
CreateDYNObject(647, -1105.003784, 3772.305908, 9.256246, 0.0000, 0.0000, 0.0000);
CreateDYNObject(647, -1116.952271, 3764.469971, 9.256246, 0.0000, 0.0000, 0.0000);
CreateDYNObject(647, -1124.300049, 3783.252441, 9.256246, 0.0000, 0.0000, 0.0000);
CreateDYNObject(647, -1141.913208, 3795.606445, 9.256246, 0.0000, 0.0000, 0.0000);
CreateDYNObject(615, -1110.097900, 3767.923828, 1.271152, 0.0000, 0.0000, 0.0000);
CreateDYNObject(791, -962.733887, 3871.915039, -3.181274, 0.0000, 0.0000, 0.0000);
CreateDYNObject(714, -1143.055420, 3772.755371, 41.793629, 0.0000, 0.0000, 0.0000);
CreateDYNObject(17033, -1002.404175, 4004.268311, 21.315794, 0.0000, 0.0000, 134.0722);
CreateDYNObject(816, -1013.189880, 3998.945801, 21.888287, 0.0000, 0.0000, 0.0000);
CreateDYNObject(816, -1010.258972, 3997.314941, 21.731861, 0.0000, 0.0000, 97.9758);
CreateDYNObject(807, -1007.479553, 3997.341797, 21.941803, 0.0000, 0.0000, 0.0000);
CreateDYNObject(807, -1005.129944, 3995.706055, 22.149563, 0.0000, 0.0000, 83.3654);
CreateDYNObject(880, -1001.311768, 4002.600098, 24.312016, 0.0000, 0.0000, 0.0000);
CreateDYNObject(868, -1001.188110, 3993.747070, 21.896441, 0.0000, 0.0000, 0.0000);
CreateDYNObject(3461, -1005.841980, 4002.442627, 22.724781, 0.0000, 0.0000, 0.0000);
CreateDYNObject(3461, -1003.483765, 4000.694336, 21.204548, 0.0000, 0.0000, 0.0000);
CreateDYNObject(3461, -1010.569092, 4000.798096, 20.954283, 0.0000, 0.0000, 0.0000);
CreateDYNObject(3461, -1002.981873, 3995.031982, 20.235270, 0.0000, 0.0000, 0.0000);
CreateDYNObject(3461, -999.885986, 4003.183350, 27.074343, 0.0000, 0.0000, 0.0000);
CreateDYNObject(3461, -1000.758118, 4003.310059, 26.845058, 0.0000, 0.0000, 0.0000);
CreateDYNObject(3461, -1007.454834, 4004.782715, 26.138803, 0.0000, 0.0000, 0.0000);
CreateDYNObject(17033, -1008.027405, 4009.697998, 16.004831, 0.0000, 0.0000, 198.5300);
CreateDYNObject(17033, -1003.760254, 4010.522949, 15.857082, 0.0000, 0.0000, 198.5300);
CreateDYNObject(17033, -1000.639160, 4010.802002, 15.647449, 0.0000, 0.0000, 198.5300);
CreateDYNObject(17033, -995.894348, 4007.757324, 16.091555, 0.0000, 0.0000, 177.9035);
CreateDYNObject(1225, -1074.535889, 3792.327637, 7.951456, 0.0000, 0.0000, 0.0000);
CreateDYNObject(1225, -1070.306030, 3797.055908, 7.951729, 0.0000, 0.0000, 0.0000);
CreateDYNObject(1225, -1075.620483, 3820.434326, 9.195843, 0.0000, 0.0000, 0.0000);
CreateDYNObject(1225, -1130.731567, 3863.211426, 8.162981, 0.0000, 0.0000, 0.0000);
CreateDYNObject(18267, -962.657898, 3835.236572, 11.177297, 0.0000, 0.0000, 0.0000);
CreateDYNObject(18259, -950.551514, 3920.118164, 9.535666, 0.0000, 0.0000, 0.0000);
CreateDYNObject(13083, -859.052002, 3868.436279, 19.837288, 2.5783, 6.0161, 234.6265);
CreateDYNObject(791, -984.147095, 3933.454590, -8.907706, 0.0000, 0.0000, 0.0000);
CreateDYNObject(791, -990.890564, 3898.626465, -1.722038, 0.0000, 0.0000, 0.0000);
CreateDYNObject(791, -994.731873, 3847.718018, -2.188092, 0.0000, 0.0000, 0.0000);
CreateDYNObject(791, -996.816772, 3878.551758, -5.647038, 0.0000, 0.0000, 18.9076);
CreateDYNObject(17033, -1009.517700, 3808.893311, 7.314100, 0.0000, 359.1406, 110.8673);
